"MMSE","LCN2_smooth","NEFL_smooth","platform"
3.2,0.787396115702343,2.53122878287469,"Soma"
3.15,0.790278982404348,2.54206699666758,"Soma"
3.1,0.793171388291281,2.55294646496478,"Soma"
3.05,0.796073320899611,2.56386712069239,"Soma"
3,0.798984767765805,2.57482889677651,"Soma"
2.95,0.80190571642633,2.58583172614325,"Soma"
2.9,0.804836154417656,2.59687554171869,"Soma"
2.85,0.807776069276249,2.60796027642894,"Soma"
2.8,0.810725448538578,2.6190858632001,"Soma"
2.75,0.813684279741109,2.63025223495826,"Soma"
2.7,0.816652550420311,2.64145932462953,"Soma"
2.65,0.819630248112652,2.65270706514,"Soma"
2.6,0.8226173603546,2.66399538941576,"Soma"
2.55,0.825613874682621,2.67532423038293,"Soma"
2.5,0.828619778633184,2.68669352096759,"Soma"
2.45,0.831635059742757,2.69810319409585,"Soma"
2.4,0.834659705547808,2.70955318269381,"Soma"
2.35,0.837693703584803,2.72104341968755,"Soma"
2.3,0.840737041390212,2.73257383800319,"Soma"
2.25,0.843789706500502,2.74414437056682,"Soma"
2.2,0.84685168645214,2.75575495030454,"Soma"
2.15,0.849922968781594,2.76740551014244,"Soma"
2.1,0.853003541025332,2.77909598300663,"Soma"
2.05,0.856093390719823,2.79082630182321,"Soma"
2,0.859192505401533,2.80259639951826,"Soma"
1.95,0.86230087260693,2.8144062090179,"Soma"
1.9,0.865418479872482,2.82625566324822,"Soma"
1.85,0.868545314734658,2.83814469513531,"Soma"
1.8,0.871681364729924,2.85007323760528,"Soma"
1.75,0.874826617394748,2.86204122358423,"Soma"
1.7,0.877981060265599,2.87404858599825,"Soma"
1.65,0.881144680878944,2.88609525777345,"Soma"
1.6,0.884317466771251,2.89818117183591,"Soma"
1.55,0.887499405478987,2.91030626111174,"Soma"
1.5,0.890690484538621,2.92247045852705,"Soma"
1.45,0.893890691486619,2.93467369700792,"Soma"
1.4,0.897100013859451,2.94691590948045,"Soma"
1.35,0.900318439193583,2.95919702887075,"Soma"
1.3,0.903545955025484,2.97151698810491,"Soma"
1.25,0.906782548891621,2.98387572010903,"Soma"
1.2,0.910028208328462,2.9962731578092,"Soma"
1.15,0.913282920872474,3.00870923413154,"Soma"
1.1,0.916546674060126,3.02118388200213,"Soma"
1.05,0.919819455427886,3.03369703434708,"Soma"
1,0.92310125251222,3.04624862409248,"Soma"
0.95,0.926392052849597,3.05883858416444,"Soma"
0.9,0.929691843976485,3.07146684748904,"Soma"
0.85,0.933000613429352,3.08413334699239,"Soma"
0.8,0.936318348744664,3.09683801560059,"Soma"
0.75,0.93964503745889,3.10958078623974,"Soma"
0.7,0.942980667108498,3.12236159183593,"Soma"
0.65,0.946325225229956,3.13518036531526,"Soma"
0.6,0.94967869935973,3.14803703960383,"Soma"
0.55,0.95304107703429,3.16093154762775,"Soma"
0.5,0.956412345790102,3.1738638223131,"Soma"
0.45,0.959792493163635,3.18683379658599,"Soma"
0.4,0.963181506691357,3.19984140337252,"Soma"
0.35,0.966579373909734,3.21288657559878,"Soma"
0.3,0.969986082355235,3.22596924619087,"Soma"
0.25,0.973401619564328,3.2390893480749,"Soma"
0.2,0.97682597307348,3.25224681417695,"Soma"
0.15,0.98025913041916,3.26544157742313,"Soma"
0.1,0.983701079137834,3.27867357073954,"Soma"
0.05,0.987151806765971,3.29194272705228,"Soma"
0,0.990611300840039,3.30524897928743,"Soma"
30,-0.000264605373398397,0.0393271334290588,"TMT"
29.95,0.0010496297403946,0.0428708897407155,"TMT"
29.9,0.00236184440785896,0.0464083802102361,"TMT"
29.85,0.0036720221645355,0.0499395002727897,"TMT"
29.8,0.0049801465459651,0.0534641453635456,"TMT"
29.75,0.00628620108768863,0.0569822109176732,"TMT"
29.7,0.00759016932524692,0.0604935923703414,"TMT"
29.65,0.00889203479418101,0.0639981851567202,"TMT"
29.6,0.0101917810300317,0.0674958847119785,"TMT"
29.55,0.0114893915683399,0.0709865864712858,"TMT"
29.5,0.0127848499446465,0.0744701858698112,"TMT"
29.45,0.0140781396944922,0.0779465783427239,"TMT"
29.4,0.0153692443534183,0.0814156593251937,"TMT"
29.35,0.0166581474569653,0.0848773242523897,"TMT"
29.3,0.0179448325406743,0.0883314685594811,"TMT"
29.25,0.0192292831400861,0.0917779876816373,"TMT"
29.2,0.0205114827907415,0.0952167770540273,"TMT"
29.15,0.0217914150281816,0.098647732111821,"TMT"
29.1,0.0230690633879472,0.102070748290187,"TMT"
29.05,0.0243444114055791,0.105485721024296,"TMT"
29,0.0256174426166184,0.108892545749316,"TMT"
28.95,0.0268881405566056,0.112291117900416,"TMT"
28.9,0.028156488761082,0.115681332912766,"TMT"
28.85,0.0294224707655883,0.119063086221536,"TMT"
28.8,0.0306860701056654,0.122436273261895,"TMT"
28.75,0.0319472703168542,0.125800789469011,"TMT"
28.7,0.0332060549346955,0.129156530278054,"TMT"
28.65,0.0344624074947304,0.132503391124194,"TMT"
28.6,0.0357163115324996,0.1358412674426,"TMT"
28.55,0.0369677505835441,0.139170054668442,"TMT"
28.5,0.0382167081834047,0.142489648236887,"TMT"
28.45,0.0394631678676222,0.145799943583106,"TMT"
28.4,0.0407071131717377,0.149100836142269,"TMT"
28.35,0.0419485276312921,0.152392221349544,"TMT"
28.3,0.043187394781826,0.155673994640101,"TMT"
28.25,0.0444236981588806,0.158946051449109,"TMT"
28.2,0.0456574212979965,0.162208287211737,"TMT"
28.15,0.0468885477347149,0.165460597363155,"TMT"
28.1,0.0481170610045765,0.168702877338532,"TMT"
28.05,0.0493429446431222,0.171935022573037,"TMT"
28,0.050566182185893,0.17515692850184,"TMT"
27.95,0.0517867571684295,0.17836849056011,"TMT"
27.9,0.0530046531262729,0.181569604183016,"TMT"
27.85,0.054219853594964,0.184760164805728,"TMT"
27.8,0.0554323421100436,0.187940067863415,"TMT"
27.75,0.0566421022070527,0.191109208791246,"TMT"
27.7,0.057849117421532,0.19426748302439,"TMT"
27.65,0.0590533712890226,0.197414785998018,"TMT"
27.6,0.0602548473450654,0.200551013147297,"TMT"
27.55,0.0614535291252011,0.203676059907398,"TMT"
27.5,0.0626494001649707,0.20678982171349,"TMT"
27.45,0.063842443999915,0.209892194000742,"TMT"
27.4,0.065032644165575,0.212983072204323,"TMT"
27.35,0.0662199841974916,0.216062351759403,"TMT"
27.3,0.0674044476312056,0.219129928101152,"TMT"
27.25,0.0685860180022579,0.222185696664737,"TMT"
27.2,0.0697646788461894,0.225229552885329,"TMT"
27.15,0.070940413698541,0.228261392198097,"TMT"
27.1,0.0721132060948536,0.231281110038211,"TMT"
27.05,0.0732830395706681,0.234288601840839,"TMT"
27,0.0744498976615253,0.237283763041151,"TMT"
26.95,0.0756137639029661,0.240266489074317,"TMT"
26.9,0.0767746218305315,0.243236675375504,"TMT"
26.85,0.0779324549797624,0.246194217379884,"TMT"
26.8,0.0790872468861995,0.249139010522625,"TMT"
26.75,0.0802389810853838,0.252070950238897,"TMT"
26.7,0.0813876411128562,0.254989931963868,"TMT"
26.65,0.0825332105041575,0.257895851132709,"TMT"
26.6,0.0836756727948288,0.260788603180588,"TMT"
26.55,0.0848150115204108,0.263668083542675,"TMT"
26.5,0.0859512102164444,0.266534187654139,"TMT"
26.45,0.0870842524184704,0.269386810950149,"TMT"
26.4,0.08821412166203,0.272225848865875,"TMT"
26.35,0.0893408014826638,0.275051196836486,"TMT"
26.3,0.0904642754159128,0.277862750297151,"TMT"
26.25,0.0915845269973179,0.28066040468304,"TMT"
26.2,0.0927015431179285,0.283444143936026,"TMT"
26.15,0.0938153380810183,0.286214124934331,"TMT"
26.1,0.0949259365404636,0.288970502517654,"TMT"
26.05,0.0960333631501411,0.291713431525689,"TMT"
26,0.0971376425639275,0.294443066798134,"TMT"
25.95,0.0982387994356992,0.297159563174685,"TMT"
25.9,0.099336858419333,0.299863075495037,"TMT"
25.85,0.100431844168705,0.302553758598889,"TMT"
25.8,0.101523781337693,0.305231767325935,"TMT"
25.75,0.102612694580172,0.307897256515872,"TMT"
25.7,0.10369860855002,0.310550381008397,"TMT"
25.65,0.104781547901113,0.313191295643206,"TMT"
25.6,0.105861537287328,0.315820155259995,"TMT"
25.55,0.10693860136254,0.318437114698461,"TMT"
25.5,0.108012764780628,0.3210423287983,"TMT"
25.45,0.109084052195466,0.323635952399209,"TMT"
25.4,0.110152488260933,0.326218140340883,"TMT"
25.35,0.111218097630905,0.328789047463019,"TMT"
25.3,0.112280904959257,0.331348828605314,"TMT"
25.25,0.113340934899868,0.333897638607464,"TMT"
25.2,0.114398212106613,0.336435632309165,"TMT"
25.15,0.115452761233369,0.338962964550113,"TMT"
25.1,0.116504606934012,0.341479790170006,"TMT"
25.05,0.11755377386242,0.343986264008539,"TMT"
25,0.118600286672469,0.346482540905409,"TMT"
24.95,0.119644170018034,0.348968775700311,"TMT"
24.9,0.120685448552994,0.351445123232944,"TMT"
24.85,0.121724146931225,0.353911738343002,"TMT"
24.8,0.122760289806603,0.356368775870182,"TMT"
24.75,0.123793901833004,0.358816390654181,"TMT"
24.7,0.124825007664306,0.361254737534694,"TMT"
24.65,0.125853631954385,0.363683971351419,"TMT"
24.6,0.126879799357118,0.366104246944052,"TMT"
24.55,0.12790353452638,0.368515719152288,"TMT"
24.5,0.12892486211605,0.370918542815825,"TMT"
24.45,0.129943806780003,0.373312872774358,"TMT"
24.4,0.130960393172116,0.375698863867585,"TMT"
24.35,0.131974645946266,0.378076670935201,"TMT"
24.3,0.132986589756328,0.380446448816904,"TMT"
24.25,0.133996249256181,0.382808352352388,"TMT"
24.2,0.1350036490997,0.38516253638135,"TMT"
24.15,0.136008813940762,0.387509155743488,"TMT"
24.1,0.137011768433243,0.389848365278497,"TMT"
24.05,0.138012537231021,0.392180319826074,"TMT"
24,0.139011144987972,0.394505174225914,"TMT"
23.95,0.140007616357972,0.396823083317715,"TMT"
23.9,0.141001975994898,0.399134201941173,"TMT"
23.85,0.141994248552626,0.401438684935984,"TMT"
23.8,0.142984458685034,0.403736687141844,"TMT"
23.75,0.143972631045998,0.406028363398451,"TMT"
23.7,0.144958790289394,0.408313868545499,"TMT"
23.65,0.145942961069098,0.410593357422686,"TMT"
23.6,0.146925168038989,0.412866984869708,"TMT"
23.55,0.147905435852942,0.415134905726261,"TMT"
23.5,0.148883789164833,0.417397274832042,"TMT"
23.45,0.14986025262854,0.419654247026747,"TMT"
23.4,0.150834850897939,0.421905977150072,"TMT"
23.35,0.151807608626907,0.424152620041715,"TMT"
23.3,0.15277855046932,0.42639433054137,"TMT"
23.25,0.153747701079054,0.428631263488735,"TMT"
23.2,0.154715085109987,0.430863573723505,"TMT"
23.15,0.155680727215995,0.433091416085378,"TMT"
23.1,0.156644652050954,0.43531494541405,"TMT"
23.05,0.157606884268742,0.437534316549216,"TMT"
23,0.158567448523235,0.439749684330574,"TMT"
22.95,0.159526369468308,0.441961203597819,"TMT"
22.9,0.16048367175784,0.444169029190649,"TMT"
22.85,0.161439380045707,0.446373315948759,"TMT"
22.8,0.162393518985784,0.448574218711845,"TMT"
22.75,0.16334611323195,0.450771892319605,"TMT"
22.7,0.16429718743808,0.452966491611734,"TMT"
22.65,0.165246766258051,0.45515817142793,"TMT"
22.6,0.166194874345739,0.457347086607887,"TMT"
22.55,0.167141536355022,0.459533391991303,"TMT"
22.5,0.168086776939775,0.461717242417874,"TMT"
22.45,0.169028550748276,0.463886330611432,"TMT"
22.4,0.169964859513091,0.466028623124661,"TMT"
22.35,0.170895798514533,0.468144685540537,"TMT"
22.3,0.171821463032914,0.470235083442036,"TMT"
22.25,0.172741948348546,0.472300382412133,"TMT"
22.2,0.173657349741742,0.474341148033806,"TMT"
22.15,0.174567762492813,0.476357945890029,"TMT"
22.1,0.175473281882073,0.478351341563778,"TMT"
22.05,0.176374003189833,0.48032190063803,"TMT"
22,0.177270021696406,0.482270188695759,"TMT"
21.95,0.178161432682103,0.484196771319943,"TMT"
21.9,0.179048331427238,0.486102214093556,"TMT"
21.85,0.179930813212123,0.487987082599576,"TMT"
21.8,0.180808973317069,0.489851942420977,"TMT"
21.75,0.181682907022389,0.491697359140735,"TMT"
21.7,0.182552709608396,0.493523898341826,"TMT"
21.65,0.183418476355401,0.495332125607227,"TMT"
21.6,0.184280302543717,0.497122606519913,"TMT"
21.55,0.185138283453657,0.498895906662859,"TMT"
21.5,0.185992514365532,0.500652591619043,"TMT"
21.45,0.186843090559654,0.502393226971438,"TMT"
21.4,0.187690107316337,0.504118378303023,"TMT"
21.35,0.188533659915892,0.505828611196772,"TMT"
21.3,0.189373843638631,0.50752449123566,"TMT"
21.25,0.190210753764868,0.509206584002665,"TMT"
21.2,0.191044485574914,0.510875455080762,"TMT"
21.15,0.191875134349081,0.512531670052927,"TMT"
21.1,0.192702795367682,0.514175794502135,"TMT"
21.05,0.193527563911028,0.515808394011363,"TMT"
21,0.194349535259434,0.517430034163586,"TMT"
20.95,0.195168804693209,0.51904128054178,"TMT"
20.9,0.195985467492668,0.520642698728922,"TMT"
20.85,0.196799618938122,0.522234854307987,"TMT"
20.8,0.197611354309883,0.52381831286195,"TMT"
20.75,0.198420768888264,0.525393639973788,"TMT"
20.7,0.199227957953577,0.526961401226476,"TMT"
20.65,0.200033016786134,0.528522162202991,"TMT"
20.6,0.200836040666247,0.530076488486308,"TMT"
20.55,0.20163712487423,0.531624945659403,"TMT"
20.5,0.202436364690393,0.533168099305253,"TMT"
20.45,0.20323385539505,0.534706515006832,"TMT"
20.4,0.204029692268513,0.536240758347116,"TMT"
20.35,0.204823970591094,0.537771394909083,"TMT"
20.3,0.205616785643104,0.539298990275707,"TMT"
20.25,0.206408232704858,0.540824110029964,"TMT"
20.2,0.207198407056666,0.54234731975483,"TMT"
20.15,0.207987403978841,0.543869185033281,"TMT"
20.1,0.208775318751696,0.545390271448294,"TMT"
20.05,0.209562246655542,0.546911144582842,"TMT"
20,0.210348282970692,0.548432370019904,"TMT"
19.95,0.211133522977458,0.549954513342454,"TMT"
19.9,0.211918061956153,0.551478140133468,"TMT"
19.85,0.212701995187089,0.553003815975923,"TMT"
19.8,0.213485417950577,0.554532106452793,"TMT"
19.75,0.214268425526931,0.556063577147056,"TMT"
19.7,0.215051113196463,0.557598793641686,"TMT"
19.65,0.215833576239484,0.55913832151966,"TMT"
19.6,0.216615909936308,0.560682726363954,"TMT"
19.55,0.217398209567246,0.562232573757543,"TMT"
19.5,0.218180570412611,0.563788429283403,"TMT"
19.45,0.218963087752714,0.56535085852451,"TMT"
19.4,0.219745856867869,0.56692042706384,"TMT"
19.35,0.220528973038388,0.568497700484369,"TMT"
19.3,0.221312531544583,0.570083244369073,"TMT"
19.25,0.222096627666765,0.571677624300927,"TMT"
19.2,0.222881356685248,0.573281405862907,"TMT"
19.15,0.223666813880344,0.57489515463799,"TMT"
19.1,0.224453094532365,0.576519436209151,"TMT"
19.05,0.225240293921623,0.578154816159366,"TMT"
19,0.22602850732843,0.579801860071611,"TMT"
18.95,0.2268178300331,0.581461133528862,"TMT"
18.9,0.227608357315943,0.583133202114093,"TMT"
18.85,0.228400184457273,0.584818631410283,"TMT"
18.8,0.229193406737402,0.586517987000406,"TMT"
18.75,0.229988119436641,0.588231834467438,"TMT"
18.7,0.230777060244562,0.58991277015829,"TMT"
18.65,0.231553136766251,0.591514565609941,"TMT"
18.6,0.232316699155298,0.593039549190468,"TMT"
18.55,0.233068097565292,0.594490049267951,"TMT"
18.5,0.233807682149822,0.595868394210467,"TMT"
18.45,0.234535803062477,0.597176912386093,"TMT"
18.4,0.235252810456846,0.598417932162909,"TMT"
18.35,0.235959054486517,0.599593781908992,"TMT"
18.3,0.236654885305081,0.60070678999242,"TMT"
18.25,0.237340653066126,0.601759284781271,"TMT"
18.2,0.238016707923241,0.602753594643623,"TMT"
18.15,0.238683400030015,0.603692047947554,"TMT"
18.1,0.239341079540037,0.604576973061143,"TMT"
18.05,0.239990096606896,0.605410698352467,"TMT"
18,0.240630801384181,0.606195552189605,"TMT"
17.95,0.241263544025482,0.606933862940633,"TMT"
17.9,0.241888674684386,0.607627958973631,"TMT"
17.85,0.242506543514484,0.608280168656677,"TMT"
17.8,0.243117500669364,0.608892820357848,"TMT"
17.75,0.243721896302616,0.609468242445223,"TMT"
17.7,0.244320080567828,0.610008763286879,"TMT"
17.65,0.244912403618589,0.610516711250895,"TMT"
17.6,0.245499215608488,0.610994414705348,"TMT"
17.55,0.246080866691115,0.611444202018317,"TMT"
17.5,0.246657707020058,0.61186840155788,"TMT"
17.45,0.247230086748906,0.612269341692115,"TMT"
17.4,0.247798356031249,0.612649350789099,"TMT"
17.35,0.248362865020675,0.613010757216912,"TMT"
17.3,0.248923963870774,0.61335588934363,"TMT"
17.25,0.249482002735135,0.613687075537332,"TMT"
17.2,0.250037331767345,0.614006644166096,"TMT"
17.15,0.250590301120996,0.614316923598,"TMT"
17.1,0.251141260949675,0.614620242201122,"TMT"
17.05,0.251690561406971,0.61491892834354,"TMT"
17,0.252238552646474,0.615215310393332,"TMT"
16.95,0.252785584821773,0.615511716718576,"TMT"
16.9,0.253332008086457,0.615810475687351,"TMT"
16.85,0.253878172594114,0.616113915667734,"TMT"
16.8,0.254424428498334,0.616424365027803,"TMT"
16.75,0.254971125952706,0.616744152135636,"TMT"
16.7,0.255518615110818,0.617075605359311,"TMT"
16.65,0.25606724612626,0.617421053066907,"TMT"
16.6,0.256617369152621,0.617782823626502,"TMT"
16.55,0.25716933434349,0.618163245406172,"TMT"
16.5,0.257723491852456,0.618564646773998,"TMT"
16.45,0.258280191833107,0.618989356098056,"TMT"
16.4,0.258839784439034,0.619439701746424,"TMT"
16.35,0.259402619823824,0.619918012087181,"TMT"
16.3,0.259969048141068,0.620426615488404,"TMT"
16.25,0.260539419544353,0.620967840318173,"TMT"
16.2,0.261114084187269,0.621544014944563,"TMT"
16.15,0.261693392223406,0.622157467735655,"TMT"
16.1,0.262277693806351,0.622810527059526,"TMT"
16.05,0.262867339089695,0.623505521284253,"TMT"
16,0.263462678227025,0.624244778777915,"TMT"
15.95,0.264064061371932,0.62503062790859,"TMT"
15.9,0.264671838678004,0.625865397044356,"TMT"
15.85,0.26528636029883,0.626751414553291,"TMT"
15.8,0.265907976387999,0.627691008803473,"TMT"
15.75,0.2665370370991,0.62868650816298,"TMT"
15.7,0.267173892585723,0.62974024099989,"TMT"
15.65,0.267818893001456,0.630854535682281,"TMT"
15.6,0.268472388499888,0.632031720578232,"TMT"
15.55,0.269134729234609,0.633274124055819,"TMT"
15.5,0.269806265359207,0.634584074483122,"TMT"
15.45,0.270487347027271,0.635963900228218,"TMT"
15.4,0.27117832439239,0.637415929659186,"TMT"
15.35,0.271879547608154,0.638942491144102,"TMT"
15.3,0.272591366828152,0.640545913051046,"TMT"
15.25,0.273314132205972,0.642228523748096,"TMT"
15.2,0.274048193895203,0.643992651603329,"TMT"
15.15,0.274793902049435,0.645840624984823,"TMT"
15.1,0.275551606822256,0.647774772260657,"TMT"
15.05,0.276321658367256,0.649797421798909,"TMT"
15,0.277104406838024,0.651910901967656,"TMT"
14.95,0.27788239755125,0.654043293984096,"TMT"
14.9,0.278638441756252,0.656122665831369,"TMT"
14.85,0.279373288505561,0.658151326026468,"TMT"
14.8,0.280087686851706,0.660131583086384,"TMT"
14.75,0.280782385847219,0.66206574552811,"TMT"
14.7,0.281458134544629,0.66395612186864,"TMT"
14.65,0.282115681996467,0.665805020624964,"TMT"
14.6,0.282755777255262,0.667614750314077,"TMT"
14.55,0.283379169373545,0.66938761945297,"TMT"
14.5,0.283986607403846,0.671125936558635,"TMT"
14.45,0.284578840398695,0.672832010148066,"TMT"
14.4,0.285156617410622,0.674508148738255,"TMT"
14.35,0.285720687492159,0.676156660846193,"TMT"
14.3,0.286271799695834,0.677779854988875,"TMT"
14.25,0.286810703074178,0.679380039683292,"TMT"
14.2,0.287338146679721,0.680959523446436,"TMT"
14.15,0.287854879564994,0.682520614795301,"TMT"
14.1,0.288361650782527,0.684065622246879,"TMT"
14.05,0.288859209384849,0.685596854318161,"TMT"
14,0.289348304424491,0.687116619526141,"TMT"
13.95,0.289829684953984,0.688627226387812,"TMT"
13.9,0.290304100025857,0.690130983420165,"TMT"
13.85,0.290772298692641,0.691630199140193,"TMT"
13.8,0.291235030006865,0.693127182064889,"TMT"
13.75,0.291693043021061,0.694624240711245,"TMT"
13.7,0.292147086787758,0.696123683596253,"TMT"
13.65,0.292597910359486,0.697627819236906,"TMT"
13.6,0.293046262788776,0.699138956150197,"TMT"
13.55,0.293492893128158,0.700659402853118,"TMT"
13.5,0.293938550430162,0.702191467862662,"TMT"
13.45,0.294383983747318,0.703737459695821,"TMT"
13.4,0.294829942132156,0.705299686869587,"TMT"
13.35,0.295277174637207,0.706880457900953,"TMT"
13.3,0.295726430315001,0.708482081306912,"TMT"
13.25,0.296178458218068,0.710106865604455,"TMT"
13.2,0.296634007398938,0.711757119310576,"TMT"
13.15,0.297093826910142,0.713435150942267,"TMT"
13.1,0.297558665804209,0.715143269016521,"TMT"
13.05,0.29802927313367,0.716883782050329,"TMT"
13,0.298506397951056,0.718658998560685,"TMT"
12.95,0.298990789308895,0.72047122706458,"TMT"
12.9,0.299483196259719,0.722322776079009,"TMT"
12.85,0.299984367856057,0.724215954120962,"TMT"
12.8,0.300495053150441,0.726153069707432,"TMT"
12.75,0.301016001195399,0.728136431355412,"TMT"
12.7,0.301547961043463,0.730168347581894,"TMT"
12.65,0.302091681747162,0.732251126903871,"TMT"
12.6,0.302647912359026,0.734387077838336,"TMT"
12.55,0.303217401931587,0.73657850890228,"TMT"
12.5,0.303800899517373,0.738827728612697,"TMT"
12.45,0.304399154168916,0.741137045486578,"TMT"
12.4,0.305012914938746,0.743508768040917,"TMT"
12.35,0.305642930879391,0.745945204792705,"TMT"
12.3,0.306289951043384,0.748448664258935,"TMT"
12.25,0.306954724483254,0.751021454956601,"TMT"
12.2,0.307638000251531,0.753665885402693,"TMT"
12.15,0.308340527400745,0.756384264114205,"TMT"
12.1,0.309063054983428,0.75917889960813,"TMT"
12.05,0.309806332052107,0.762052100401459,"TMT"
12,0.310571107659315,0.765006175011185,"TMT"
11.95,0.311358130857581,0.768043431954301,"TMT"
11.9,0.312168150699436,0.771166179747799,"TMT"
11.85,0.313001916237409,0.774376726908671,"TMT"
11.8,0.313860176524032,0.777677381953911,"TMT"
11.75,0.314743680611833,0.78107045340051,"TMT"
11.7,0.315653177553343,0.784558249765461,"TMT"
11.65,0.316589416401093,0.788143079565757,"TMT"
11.6,0.317553146207612,0.79182725131839,"TMT"
11.55,0.318545116025432,0.795613073540352,"TMT"
11.5,0.319566074907081,0.799502854748637,"TMT"
11.45,0.320616771905091,0.803498903460235,"TMT"
11.4,0.321697956071991,0.807603528192141,"TMT"
11.35,0.322810376460311,0.811819037461347,"TMT"
11.3,0.323954782122583,0.816147739784844,"TMT"
11.25,0.325131922111335,0.820591943679626,"TMT"
11.2,0.32632332047637,0.825103947097616,"TMT"
11.15,0.327510300997717,0.829634972211119,"TMT"
11.1,0.328693312323248,0.834185713867696,"TMT"
11.05,0.329872803100836,0.838756866914911,"TMT"
11,0.331049221978355,0.843349126200325,"TMT"
10.95,0.332223017603677,0.847963186571501,"TMT"
10.9,0.333394638624675,0.852599742876001,"TMT"
10.85,0.334564533689221,0.857259489961389,"TMT"
10.8,0.335733151445189,0.861943122675225,"TMT"
10.75,0.33690094054045,0.866651335865073,"TMT"
10.7,0.338068349622879,0.871384824378495,"TMT"
10.65,0.339235827340347,0.876144283063054,"TMT"
10.6,0.340403822340728,0.880930406766311,"TMT"
10.55,0.341572783271895,0.885743890335829,"TMT"
10.5,0.342743158781719,0.890585428619172,"TMT"
10.45,0.343915397518074,0.8954557164639,"TMT"
10.4,0.345089948128833,0.900355448717576,"TMT"
10.35,0.346267259261869,0.905285320227764,"TMT"
10.3,0.347447779565054,0.910246025842024,"TMT"
10.25,0.348631957686261,0.915238260407921,"TMT"
10.2,0.349820242273363,0.920262718773015,"TMT"
10.15,0.351013081974232,0.92532009578487,"TMT"
10.1,0.352210925436742,0.930411086291048,"TMT"
10.05,0.353414221308765,0.935536385139111,"TMT"
10,0.354623418238174,0.940696687176622,"TMT"
9.95,0.355838964872842,0.945892687251143,"TMT"
9.9,0.357061309860642,0.951125080210236,"TMT"
9.85,0.358290901849446,0.956394560901464,"TMT"
9.8,0.359528189487127,0.96170182417239,"TMT"
9.75,0.360773621421558,0.967047564870575,"TMT"
9.7,0.362027646300612,0.972432477843582,"TMT"
9.65,0.363290712772162,0.977857257938974,"TMT"
9.6,0.36456326948408,0.983322600004313,"TMT"
9.55,0.365845765084239,0.988829198887162,"TMT"
9.5,0.367138648220512,0.994377749435082,"TMT"
9.45,0.368442367540772,0.999968946495636,"TMT"
9.4,0.369757371692892,1.00560348491639,"TMT"
9.35,0.371084109324743,1.0112820595449,"TMT"
9.3,0.3724230290842,1.01700536522873,"TMT"
9.25,0.373774579619135,1.02277409681544,"TMT"
9.2,0.37513920957742,1.0285889491526,"TMT"
9.15,0.376517367606929,1.03445061708777,"TMT"
9.1,0.377909502355534,1.04035979546851,"TMT"
9.05,0.379316062471109,1.04631717914239,"TMT"
9,0.380737496601525,1.05232346295696,"TMT"
8.95,0.382174253394656,1.05837934175979,"TMT"
8.9,0.383626781498374,1.06448551039843,"TMT"
8.85,0.385095529560553,1.07064266372047,"TMT"
8.8,0.386580946229064,1.07685149657344,"TMT"
8.75,0.388083480151782,1.08311270380493,"TMT"
8.7,0.389603579976578,1.08942698026248,"TMT"
8.65,0.391141694351325,1.09579502079367,"TMT"
8.6,0.392698271923897,1.10221752024605,"TMT"
8.55,0.394273761342165,1.10869517346719,"TMT"
8.5,0.395868611254004,1.11522867530466,"TMT"
8.45,0.397483270307285,1.121818720606,"TMT"
8.4,0.399118187149881,1.12846600421879,"TMT"
8.35,0.400773810429666,1.13517122099058,"TMT"
8.3,0.402450588794511,1.14193506576894,"TMT"
8.25,0.40414897089229,1.14875823340144,"TMT"
8.2,0.405869405370876,1.15564141873563,"TMT"
8.15,0.407612340878141,1.16258531661908,"TMT"
8.1,0.409378226061958,1.16959062189934,"TMT"
8.05,0.4111675095702,1.17665802942399,"TMT"
8,0.41298064005074,1.18378823404058,"TMT"
7.95,0.414818066151451,1.19098193059668,"TMT"
7.9,0.416680236520204,1.19823981393985,"TMT"
7.85,0.418567599804874,1.20556257891764,"TMT"
7.8,0.420480604653332,1.21295092037764,"TMT"
7.75,0.422419699713453,1.22040553316738,"TMT"
7.7,0.424385333633107,1.22792711213445,"TMT"
7.65,0.426377955060169,1.23551635212639,"TMT"
7.6,0.428398012642511,1.24317394799078,"TMT"
7.55,0.430445955028006,1.25090059457518,"TMT"
7.5,0.432522230864526,1.25869698672714,"TMT"
7.45,0.434617945851486,1.26654869679983,"TMT"
7.4,0.436723960879896,1.27444094734452,"TMT"
7.35,0.438840357385021,1.28237390850594,"TMT"
7.3,0.440967216802127,1.2903477504288,"TMT"
7.25,0.44310462056648,1.29836264325785,"TMT"
7.2,0.445252650113346,1.3064187571378,"TMT"
7.15,0.447411386877991,1.31451626221338,"TMT"
7.1,0.449580912295681,1.32265532862933,"TMT"
7.05,0.451761307801681,1.33083612653036,"TMT"
7,0.453952654831257,1.33905882606121,"TMT"
6.95,0.456155034819676,1.3473235973666,"TMT"
6.9,0.458368529202203,1.35563061059125,"TMT"
6.85,0.460593219414103,1.3639800358799,"TMT"
6.8,0.462829186890644,1.37237204337728,"TMT"
6.75,0.465076513067091,1.3808068032281,"TMT"
6.7,0.467335279378709,1.3892844855771,"TMT"
6.65,0.469605567260764,1.397805260569,"TMT"
6.6,0.471887458148523,1.40636929834854,"TMT"
6.55,0.474181033477252,1.41497676906043,"TMT"
6.5,0.476486374682215,1.42362784284941,"TMT"
